relative_path	release_target	size_bytes	size_mb	sha256	reason
benchmarks/results/gse72056_melanoma_scrna/comparators/nichenet_prior_run/nichenet_prior_raw_edges.csv	github	72387	0.069034	61edd64cf35b1d43a4791b945d778b963f56a819332660f7d711da7cf8648115	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/sheafsignal_vs_cellchat.csv	github	20069	0.019139	ed97db7af0df4a2c16bdbbb7bc2eb8c051049f1914c1a6df9fe8ec01a9a771aa	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/sheafsignal_vs_cellphonedb.csv	github	16858	0.016077	f6d40278773367bbe2c6ebf2ce01c4bc36cc42a2422f2c978ce29669b4d42e50	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/sheafsignal_vs_liana.csv	github	16634	0.015863	4f3f0a6508d0e084c7f83e204f1147682e17b1a98ee8286011f2a76fc48e58bb	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/sheafsignal_vs_lr_product_baseline.csv	github	18498	0.017641	bf76dc30e09e7ff1dfcaec95c992bf0b98496d3fa26dc6315fed52aff9d71da9	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/sheafsignal_vs_mechanistictargetprior.csv	github	16121	0.015374	86f1499d437c202bec3c364ac9ff51351d4c4eb51a3b335d457eb44023d402f3	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/comparators/sheafsignal_vs_nichenet.csv	github	15459	0.014743	10306df2ebfa901c1d7f0eacc48d19f57e5d1fc78cfcc2bc4cfc8f2517311121	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/results/frustration_permutation_pvalues.csv	github	969	0.000924	7da81dae46a9cc2f6b4db701889581b684a37f44d17cd91d3333a0ae554da454	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/results/global_permutation_pvalues.csv	github	500	0.000477	7289aaca09bcaafd91dba29718530e88bf201516fea1ce19080daaf3be1bb7a7	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/results/hodge_decomposition_scores.csv	github	2029	0.001935	a51d3d182110511ac957fe6b4c8f251a5f4a751e2d68412b9fe77ed80c50df45	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/results/sheaf_energy_by_edge.csv	github	25800	0.024605	3dd5810bc24bc0f36e88fb836cd94ee648924a185758bb797334f635cd394c79	code, metadata, manifest, or small benchmark result
benchmarks/results/gse72056_melanoma_scrna/results/sheaf_energy_permutation_pvalues.csv	github	8792	0.008385	879bc37732abbb4f963557ed68402bdd733e95f2ee197b41c7fd76fc83a1af4f	code, metadata, manifest, or small benchmark result
benchmarks/results/harmonic_ring_edges.csv	github	79	7.5e-05	9b941a510b28f025d709588ded790bef2569c0c2d87b3906bda8444e563865de	code, metadata, manifest, or small benchmark result
benchmarks/results/mixed_edges.csv	github	183	0.000175	44ae3450379843df49403fd84d629d047b83cdf843a7fafd963a0f606e18347c	code, metadata, manifest, or small benchmark result
benchmarks/results/public_dataset_preparation_plan.csv	github	612	0.000584	dd417f5fccb7deb864a1a366b82ef15f0d3ff9270bb6b062bf70bd78bba181c3	code, metadata, manifest, or small benchmark result
benchmarks/results/public_tme_sheafsignal_summary.csv	github	1514	0.001444	461cdd5fbecb2fa4b426ea4ff4913c16c7759a8f68c48b43e95b800204590b62	code, metadata, manifest, or small benchmark result
benchmarks/results/reviewer_objection_response_table.csv	github	4473	0.004266	9505a816a32805da490bd44f3329ba3b30c0bbca07da440eb28a446b19c951aa	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/component_recovery.csv	github	399	0.000381	6572c7c9ce9bf592fd7560d41c6c49b5dcfbb4dd051582e85b3b3a869e40ec26	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/comparators/lr_product_baseline_edges.csv	github	2913	0.002778	46f2e3b9d6773523571d5297a331d9b69416dbbd220c9c8af532946b6258c330	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/comparators/sheafsignal_vs_lr_product_baseline.csv	github	5536	0.00528	1cf807513f82e601808e569af990b910714fcafc467e306245ef2e77f206ca0b	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/qc/annotation_confidence.csv	github	1248	0.00119	47850532cbc72207da01dbc0073c2eb7a9997fe7e792591b0b43027db76a30a3	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/qc/annotation_confidence.pdf	github	15468	0.014751	7081fb1ad21217cb68983ec5e75357eee5debf1bb5a2f95efdf0ba5dde93faab	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/qc/cell_type_counts.csv	github	239	0.000228	e037c2aa189e8e3cf0a9fbdae082464e9713758a41055126accc0ff6c3e69dfc	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/qc/cell_type_counts.pdf	github	14901	0.014211	6f0712b9ced473804fff14d11692c2debc45d600e82b22633523d5b89b4157ab	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/qc/claim_gating_by_cell_type.csv	github	2403	0.002292	d9e71af812691f2f1ebe27bdb9b0e4aeaa0ff2be3d89c25fd90ed467f066df23	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/qc/frustration_annotation_overlay.csv	github	1628	0.001553	ef31013fa703e13c15dc118d3a838aac896138117afe7a993620c1d0146f34a3	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/qc/frustration_annotation_overlay.pdf	github	17028	0.016239	cb79bcac189b9a06568e3678319ebfdd53e418276b0411daf62fb50d0932a1f3	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/qc/marker_heatmap.csv	github	4592	0.004379	3809c5b919e08079f72d69aeaafa6cd8cd3dd6fb89706a4edeba9b3b456f8d21	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/qc/marker_heatmap.pdf	github	22890	0.02183	e1706f5fc9246eb5bfac17bef57ec4e37a529b967d7c2238720aef7abb1ad1ba	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/qc/myeloid_claim_readiness_summary.csv	github	1245	0.001187	a5e67c1f8ec11806496a8c905c46e94fae814b885b70f515d8c62ff7f4aa6b37	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/qc/qc_summary.csv	github	479	0.000457	55b97f93161d6e3ffc5db16e3d1d1543520dad5772fc7fc6c07e61f6f31090d4	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/qc/sample_support_by_cell_type.csv	github	1491	0.001422	d376d0814c694d8df4a086ac2405de5c2ba5f207ec007d7a248e570dfb3cbf3e	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/results/cellular_sheaf_laplacian.csv	github	418	0.000399	57ca47766eaef73c630c5854dfe7edca16fe457753cb2d2e084f8aeea5c8e6ea	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/results/cellular_sheaf_restrictions.csv	github	1576	0.001503	0240d5c253ae41fea38bc2bf9340ab4e3356acfa85d129344bd16d4976123927	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/results/frustration_permutation_pvalues.csv	github	653	0.000623	065cbe723b9831af77edcb6d65f197fff07da987bfa3e54256b1f86456e185d4	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/results/global_permutation_pvalues.csv	github	527	0.000503	4095dc85a4e9b3862ab932041ebdf409f34271550b171b72b5f6443b57c3c137	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/results/hodge_decomposition_scores.csv	github	1636	0.00156	54d1a0ee8c5c5319f869600fd25d8e04626b5a13613354c3aa4ca88146a71103	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/results/provenance.json	github	1721	0.001641	4c0e268f8203c4c99c885e40e231c7bbb11313336b7a1ff5b09d600e18bb915f	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/results/sheaf_energy_by_edge.csv	github	11565	0.011029	54db8c6cb65774c682eaa9ac48f337a16dff24fd3aa30ef66f11f9724f0fc443	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/results/sheaf_energy_permutation_pvalues.csv	github	2993	0.002854	795a8fcd9d7ea1015857b79841fc3e293652fccb6e555dd421474a1fcca83cf6	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/stability/bootstrap_frustration_by_cell_type.csv	github	107527	0.102546	ded43274997393caf8649b9671d48612515118ff12c8430a59f14cdd46f95d05	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/stability/bootstrap_frustration_stability.pdf	github	15219	0.014514	b89dabc0779a0d7060a6828f40c494107172309d07153145b58a731a9cd6c435	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/stability/bootstrap_frustration_summary.csv	github	1265	0.001206	9d67862a9de3f8de02ffdc48eb4eaf0f023a9b3dca658fde6c70d96896f05831	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/stability/bootstrap_global_scores.csv	github	26396	0.025173	91fe917b4de8aed2f8cc9533c2e275a0209c69171644905c95d8dda47fe5ebc6	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/stability/sample_level_frustration.csv	github	4516	0.004307	593c1822685923195da08dbb8c972b383c74e559dde6eada75db76942c59bf83	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/stability/sample_level_myeloid_stability.pdf	github	15264	0.014557	e8630ffa279a4b4e00a11b601ed2650c8735b3b16f3459e8b74eff76b7222ab9	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/stability/sample_level_myeloid_stability_summary.csv	github	825	0.000787	58e642e7e0de88bc0a7fc7bfe184c1faa62004c3afd35d2576c04aa4d87e50ce	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/stratified/lesion_edge_sheaf_energy.csv	github	15341	0.01463	18370c1bca0a04b2d368e423af261db97a0735f3261dca501f1debb3eadf3bb9	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/stratified/lesion_frustration_by_cell_type.csv	github	2213	0.00211	b10b94ef50ce88eaa5c1eec512c325e26e1e3085831dcc5762acae2af9367f2a	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/stratified/lesion_frustration_scores.pdf	github	15353	0.014642	e4645a0604d143b47428be5a23d735f552717f40fe662a53856cc955ffb21a00	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/gse154778_pdac_scrna/stratified/lesion_sheafsignal_summary.csv	github	809	0.000772	b33e4ba8256576e946a7676791e80d00a4f54e252ae4f2fa2d66e1cd5fbba55d	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/pooled_fdr/POOLED_FDR_AUDIT_REPORT.md	github	382	0.000364	67cc17a8daabab28b87ce9c50e74ed5dbe5966d889de907244056831554a7bf5	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/pooled_fdr/pooled_fdr_audit.csv	github	6555	0.006251	7459b47dceac24574a56b7f08eaf246cee04610be8f0ca3de19a54187326ccb8	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/public_tme_sheafsignal_summary.csv	github	482	0.00046	ca96400eedec9ac90027b7e8b0e2d873338120ec35c7e5243eb110ad6cc92f1a	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/spatial_frustration_hotspots.csv	github	1221751	1.165153	2047c8b984009df901da31d93aa113b6fb45760078cb5a680740ed49d893a923	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/tenx_breast_visium/spatial/spatial_frustration_hotspots.csv	github	1231307	1.174266	b4788e75e87792650e3bb595c3616268621743716521d1e302b795e685f1f329	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/tenx_breast_visium/spatial/spatial_hotspot_summary.csv	github	221	0.000211	d7f81d81591f21f7b27eaf881b198a0f169c79b27d0fc86cc290fa14cf35b21f	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/tenx_breast_visium/spatial/spatial_sheaf_edges.csv	github	8115387	7.739436	b3ba3bbca0e0fa64eb5e160cc7affe95ced51ca7891cdd246055cd7edf52fac4	code, metadata, manifest, or small benchmark result
benchmarks/results/round2_hardening/tool_comparison.csv	github	1499	0.00143	1df2e89fb88343c5383b1987f071c2f55cd25fadb0754aeaae119dfeae4d4bb6	code, metadata, manifest, or small benchmark result
benchmarks/results/sensitivity/SENSITIVITY_PANEL_REPORT.md	github	295	0.000281	041b2626d7ba3054bd82573c5a0d2de2fa2347a9a6bb53d96140b8b5977db0bb	code, metadata, manifest, or small benchmark result
benchmarks/results/sensitivity/sensitivity_panel.csv	github	5814	0.005545	758d695d504167a0a7b99f5a54169eee906007c1eb89033ce97ebe738856c4a2	code, metadata, manifest, or small benchmark result
benchmarks/results/simulation/sheaf_ground_truth_edges_noise_0.05.csv	github	5993	0.005715	93e02fba4498dd1bbdd149554a0d684ed3fed30d541518df9bb71419990885fc	code, metadata, manifest, or small benchmark result
benchmarks/results/simulation/sheaf_ground_truth_edges_noise_0.1.csv	github	5987	0.00571	c66478eb0dc1aa37516c20c653e647d8bb603b1f2f4aaf80779d1a69924a3181	code, metadata, manifest, or small benchmark result
benchmarks/results/simulation/sheaf_ground_truth_edges_noise_0.csv	github	5141	0.004903	59658630e015012a47c4ccce738b22112683403649b5a025e6d26b29b4cced62	code, metadata, manifest, or small benchmark result
benchmarks/results/simulation/sheaf_ground_truth_recovery.csv	github	4392	0.004189	71817f8807586fc3a7ff5389d837de167012ada0f0c88c9779fd51bb7d1337fb	code, metadata, manifest, or small benchmark result
benchmarks/results/simulation_component_recovery.csv	github	612	0.000584	85895d35636a96ce2941a5bc8a1634ff3b02ba54740f1b213d45f2c2ec1f1025	code, metadata, manifest, or small benchmark result
benchmarks/results/spatial_frustration_hotspots.csv	github	1221751	1.165153	2047c8b984009df901da31d93aa113b6fb45760078cb5a680740ed49d893a923	code, metadata, manifest, or small benchmark result
benchmarks/results/tenx_breast_visium/comparator_inputs/README.md	github	1303	0.001243	92da4d7d69b0c1b9f36d05f61cfccddce6da541724c9fcbbee33180f621ec698	code, metadata, manifest, or small benchmark result
benchmarks/results/tenx_breast_visium/comparator_inputs/cell_type_counts.csv	github	246	0.000235	7597c81cc95681941cf497b4247ef2baf2343832198a8e66b5d37f1e7d4a1792	code, metadata, manifest, or small benchmark result
benchmarks/results/tenx_breast_visium/comparator_inputs/cell_type_profiles.csv	github	5738	0.005472	9c60eb6e0f565388228c16340b36e54c9477358f96f97c24ec172ea18fa8fe29	code, metadata, manifest, or small benchmark result
benchmarks/results/tenx_breast_visium/comparator_inputs/external_comparator_template.csv	github	62	5.9e-05	8467bc94433c885c6288b17451a4294e49466724853e2ac250d54de0de44dda3	code, metadata, manifest, or small benchmark result
benchmarks/results/tenx_breast_visium/comparator_inputs/ligand_receptor_pairs.csv	github	696	0.000664	43ef0bd1e23593d4c71df7ecdffddcf6b80c34106b89e3d32a851a882f76a806	code, metadata, manifest, or small benchmark result
benchmarks/results/tenx_breast_visium/comparator_inputs/manifest.tsv	github	960	0.000916	37274fa24b70681b468b932f74dd18614e9716983d94d7b35fcc3f300d5402c2	code, metadata, manifest, or small benchmark result
benchmarks/results/tenx_breast_visium/comparator_inputs/sheafsignal_edge_template.csv	github	6953	0.006631	c13f27de78c6eba2b4062964d5b818a8b6479341700b3fbc91787ef2e0a972e2	code, metadata, manifest, or small benchmark result
benchmarks/results/tenx_breast_visium/comparators/lr_product_baseline_edges.csv	github	6878	0.006559	cfa380dfb67ed88cb778b26d8125bcc5c66c7a43fe7f7ef3ec2b7977e2456c8b	code, metadata, manifest, or small benchmark result
benchmarks/results/tenx_breast_visium/comparators/sheafsignal_vs_lr_product_baseline.csv	github	13348	0.01273	0933bebfc75bffbde757e2203064e93a96c471a129671639dfef7e89b4f0b452	code, metadata, manifest, or small benchmark result
benchmarks/results/tenx_breast_visium/results/frustration_permutation_pvalues.csv	github	859	0.000819	344526169f17eb3ffdfbcbd2f70fbb55ca60f6a6aea6e01bf0d56103f7a77536	code, metadata, manifest, or small benchmark result
benchmarks/results/tenx_breast_visium/results/global_permutation_pvalues.csv	github	533	0.000508	1bb3def4c5945dd2aebada6605c52a9fa1c0bf06791be880dd57f29ff11f91d2	code, metadata, manifest, or small benchmark result
benchmarks/results/tenx_breast_visium/results/hodge_decomposition_scores.csv	github	1797	0.001714	02b54d81a0c98b5a18bebe483ddbcb7402127e541a8476b7f743e5b68bc99b15	code, metadata, manifest, or small benchmark result
benchmarks/results/tenx_breast_visium/results/sheaf_energy_by_edge.csv	github	18619	0.017756	f523650c526d9a1fb4d9c3c5f43a96f0b60a1444a398f1997773cd92b7840e7f	code, metadata, manifest, or small benchmark result
benchmarks/results/tenx_breast_visium/results/sheaf_energy_permutation_pvalues.csv	github	6356	0.006062	dd90d9dc5f309b5efb524bcedc37dda853d2167d39590ecb65fc7a6a42392ddb	code, metadata, manifest, or small benchmark result
benchmarks/results/tool_comparison.csv	github	13457	0.012834	3be67a2d18f4d5c78d0c94ef41bb4cadda31ecd266c59acdef3d5b546bf4e39d	code, metadata, manifest, or small benchmark result
benchmarks/results/triangle_curl_edges.csv	github	51	4.9e-05	7e1d863d46c274b896695b771881fb0bc774c9e81341744ea2b415fa7222eaec	code, metadata, manifest, or small benchmark result
data/README.md	github	1161	0.001107	a3b06c20f1146a6ee6941feabad416c3b959e01a7c3cb7a7e99c6e4c9049c4b8	small auxiliary repository file
docs/benchmark_plan.md	github	16522	0.015757	d121e30aa32be2e2c7f5b43921eb491eb1d28a01ee8602d93c11b75891c588ed	code, metadata, manifest, or small benchmark result
docs/data_and_code_availability_template.md	github	2335	0.002227	984d95a48e7cf8a6b84fcf65559e849ad273bfeea6dcd14e1737ba6cc5b8891a	code, metadata, manifest, or small benchmark result
docs/github_release_checklist.md	github	1378	0.001314	19ea7705c36418f294bae16e88f3d8a45d68ebc3d4b581c2be00e17d844145b9	code, metadata, manifest, or small benchmark result
docs/github_zenodo_authorization_guide.md	github	4105	0.003915	363ca0a4aeee5cf5f0e03782b1e86f2f796ef6071946209ce6af1110265f9427	code, metadata, manifest, or small benchmark result
docs/method_note.md	github	2744	0.002617	a373114be5744bf2e116e01e04fa13dec2faa1430026aea31663b4488ffd3d19	code, metadata, manifest, or small benchmark result
docs/publication_strategy.md	github	5053	0.004819	2567a7ea3fa76109a69623c655d273a37705a3707014dc242859ea200dd42fdd	code, metadata, manifest, or small benchmark result
docs/reviewer_reproducibility_quickstart.md	github	5468	0.005215	6650d7d06089dd6b47d4d38aa7cb48241932ef0d61f86526f225618e691ffb69	code, metadata, manifest, or small benchmark result
envs/ENVIRONMENT_LOCK_REPORT.md	github	696	0.000664	95c8d51a289e4b589c42a3df35fe4ac1bddb89867ef984c6a3c817a20bcf3214	code, metadata, manifest, or small benchmark result
envs/cellchat_sessionInfo.txt	github	718	0.000685	30c074154a8a9cd9b99954d72b41bee99dda34aba9a28b439db14bcb5ab83beb	code, metadata, manifest, or small benchmark result
envs/cellphonedb_environment.yml	github	130	0.000124	2afc5f4039205395b0e561e44fcd91d88f4511f0a62d9b2a8d113657e8165e45	code, metadata, manifest, or small benchmark result
envs/environment.yml	github	200	0.000191	25b1952ee72a7772a58b25361fca2e5e52c46aa54e769dc3d78a8c0f0e1ead8f	code, metadata, manifest, or small benchmark result
envs/environment_lock_audit.tsv	github	7579	0.007228	ecfb24fc8543f8723eab09de11417eb7f9d5890292b5b6296a4f634f80c193e7	code, metadata, manifest, or small benchmark result
envs/environment_lock_summary.tsv	github	251	0.000239	79a6b6ce7443cfb28800c371131f6abd0ddb9a2169d9aa32ee6d88affff01749	code, metadata, manifest, or small benchmark result
envs/install_cellchat.R	github	715	0.000682	2624502aa5165e7ac2f4e5bc6abb381c52de9433e30aeac098d278337151bf03	code, metadata, manifest, or small benchmark result
envs/install_nichenetr.R	github	633	0.000604	1209f4d4417681eeb91ab0a34e5166661eca116d6b798a11cfd33a6dc71e1bfe	code, metadata, manifest, or small benchmark result
envs/liana_environment.yml	github	226	0.000216	20fcaa3e9a0e627a5146f6b6c478273e73f87962314dc878e6dce8b3e4ea835e	code, metadata, manifest, or small benchmark result
envs/reannotation_environment.yml	github	267	0.000255	f8349de62efa97230bdba67d5a07a9f445cebcf65213d22c24c1ea5055166bea	code, metadata, manifest, or small benchmark result
envs/requirements-core-lock.txt	github	347	0.000331	6fcfab4276c04692162db17ddb52f1939bca1a63806b057aa0efd32b5de99a61	code, metadata, manifest, or small benchmark result
envs/requirements-py311-lock.txt	github	4285	0.004086	4f12cf958cc65d17b6a6d8677cb1f20b20a515f64bdddd14473fbd9f978d1267	code, metadata, manifest, or small benchmark result
examples/demo_expression.csv	github	582	0.000555	981a6bc8fc9bd7db638b6720ddc25490ff2e8d993299979ff3b3ee7510d684e0	code, metadata, manifest, or small benchmark result
examples/demo_ligand_receptor.csv	github	282	0.000269	b07cec6d61a7786e1403befbe21c1dfcde6939bdba1880127ffa695df9f6667e	code, metadata, manifest, or small benchmark result
examples/demo_metadata.csv	github	198	0.000189	2afb4a5f5158d5cc32ad8c99d6eb2e440a46fecd24f36c68d9040c1227824f7f	code, metadata, manifest, or small benchmark result
examples/demo_pathway_genes.txt	github	46	4.4e-05	35c13f1f1861a36d880931770f7df1161e72a27e22acfd297da82fa67a3388be	code, metadata, manifest, or small benchmark result
external_ai_review_packet/EXTERNAL_BETA_REVIEW_TRIAGE_REPORT.md	github	856	0.000816	b480d215937befde07f4d2b3d4340f9d29988a26234e8219ae7357c150c2830f	small auxiliary repository file
external_ai_review_packet/ROUND1_MULTI_AGENT_REVIEW_SUMMARY_2026-05-02.md	github	5121	0.004884	32a87e6ee7c96879955dca360dd70d73d354644585ffbc19da16cdc9e6ee8672	small auxiliary repository file
external_ai_review_packet/ROUND2_HARDENING_STATUS_2026-05-02.md	github	3706	0.003534	c0e115df6e0f6b4765f0b378d6d7da7c06babef394ee528e0af12d76cf272afb	small auxiliary repository file
external_ai_review_packet/ROUND3_RETURNED_REVIEW_TRIAGE_2026-05-02.md	github	2772	0.002644	20f9bd521c37d0c3e84940a931444a3abb8982ec919f6ea37e923e74fa5cba44	small auxiliary repository file
external_ai_review_packet/beta_review_packet_2026-05-02/00_README_FOR_REVIEWERS.md	github	824	0.000786	f8d019aeb6a3351885ece7efdcf32fb43693abc20061dba2044105ae397b3188	small auxiliary repository file
external_ai_review_packet/beta_review_packet_2026-05-02/01_BETA_REVIEW_PACKET_STATUS.md	github	1515	0.001445	e5be809ea1b3c4c4a7afc2536b8536c56abf2d03565dd7e2b744c4fb4b4d008e	small auxiliary repository file
external_ai_review_packet/beta_review_packet_2026-05-02/02_EVIDENCE_FILE_INDEX.tsv	github	5168	0.004929	2cdeae0492592d1e028e2a3b07bf89d832e0e7e7b6f2bbcea7330782b8ec61de	small auxiliary repository file
external_ai_review_packet/beta_review_packet_2026-05-02/03_REVIEWER_CHECKLIST.tsv	github	3144	0.002998	75da8ffb5a33e45b99e986a76ddad443e2cbb491399c7b0e1277c9581a5bd3c0	small auxiliary repository file
external_ai_review_packet/beta_review_packet_2026-05-02/04_AI_REVIEW_PROMPT.md	github	3297	0.003144	3ac121bc83cc6e07ddeb0b3b099c5a9a439ebeea397b3cf671c5fafafcd46245	small auxiliary repository file
external_ai_review_packet/beta_review_packet_2026-05-02/05_REVIEW_FORM_TEMPLATE.md	github	775	0.000739	470823c598e35cfa1ba637a1736d78b7bba8ddb3f964f75d1de1c7732b5b69be	small auxiliary repository file
external_ai_review_packet/beta_review_packet_2026-05-02/06_PACKET_MANIFEST.tsv	github	977	0.000932	54f13f0b89a909c00128be6369fdd63accdf7643b8f938623ed57ea6ace431c1	small auxiliary repository file
external_ai_review_packet/external_beta_review_action_matrix.tsv	github	92	8.8e-05	1feaa92dc6fd6f04cea284a209dd16ee7a13fe7bedd94d942205f9aca3f9b76f	small auxiliary repository file
external_ai_review_packet/external_beta_review_triage.tsv	github	79	7.5e-05	c4cb1ad0ded0918c10fd3b2c3b739f2ec8373cc845d737dce3253de1eb13eb3c	small auxiliary repository file
external_ai_review_packet/round1_review_response_matrix.tsv	github	5509	0.005254	a8bc266a53333d87664f5fa7bcfe1f67e71b77dab4ff4c9915b76954793806b1	small auxiliary repository file
external_ai_review_packet/round3_returned_review_triage.tsv	github	2806	0.002676	bddd9f4a27e495f181c8f9243f6512d1f89d1d71b556edff2fe35c53d9bc4270	small auxiliary repository file
external_ai_review_packet/shareable_review_bundle/SHAREABLE_REVIEW_BUNDLE_MANIFEST.tsv	github	5293	0.005048	fd84d11e0929695d05ff77cfd94b90e970ab966234fc27ab7d50ef2c36f0edb1	small auxiliary repository file
external_ai_review_packet/shareable_review_bundle/SHAREABLE_REVIEW_BUNDLE_REPORT.md	github	958	0.000914	e46a354ce957fdace3a3198951ba4b9f945264b5b76565727362b79a3343e067	small auxiliary repository file
logs/download.log	github	1964	0.001873	165c897762505b0e47a11c26e914d748c91ce61832207e621bf3164e752cccaa	small auxiliary repository file
manuscript/AI_PRE_REVIEW_EXPOSURE_REPORT_2026-05-01.docx	github	46634	0.044474	ce75ecab4e979649cd93c8db8f4410d40d32c9a7c9f5e245e2fd46e4dd7f5e57	code, metadata, manifest, or small benchmark result
manuscript/AI_PRE_REVIEW_EXPOSURE_REPORT_2026-05-01.md	github	18794	0.017923	e8a32d44a3557d8133dc558349a129e164e794abf5566e45b016e2c3f4d81de3	code, metadata, manifest, or small benchmark result
manuscript/CLAIM_SAFETY_AUDIT.tsv	github	67789	0.064649	c6aadd2dce7041e3a411a3119626549b8d5e2d590061bd35576c23e6af225648	code, metadata, manifest, or small benchmark result
manuscript/CLAIM_SAFETY_AUDIT_REPORT.md	github	512	0.000488	9e135e615d9e408d047bc9ac380df8168b2bf4089b12803b07f54eae4ae42a02	code, metadata, manifest, or small benchmark result
manuscript/FINAL_SUBMISSION_BLOCKERS.tsv	github	23877	0.022771	76fb78fd7fd29288daa760d1195999c79d92f1d1ab9464bb181ecf926b20cdd5	code, metadata, manifest, or small benchmark result
manuscript/IF20_50_DISTANCE_REPORT.md	github	11699	0.011157	dd22a196458e518490097b5c9f196a40ed107b38e71d672794db072c1193b9c6	code, metadata, manifest, or small benchmark result
manuscript/IF20_50_GAP_MATRIX.tsv	github	5512	0.005257	ee892094a87ce60664fcdda2c04f3842e293d567e7131089e41dd52f4f1688eb	code, metadata, manifest, or small benchmark result
manuscript/IF20_50_SUPPLEMENTATION_PLAN.tsv	github	3915	0.003734	a7ef85cdf6ca1af80855d965cecb635732f16f7b02b833a22a73b9aa9b2a4ad9	code, metadata, manifest, or small benchmark result
manuscript/JOURNAL_TARGETS_20_50.tsv	github	3618	0.00345	fa07ceb00094a1c12967fbdd20731cc195efbcf26f8a24c27bbc6c3274aa13d4	code, metadata, manifest, or small benchmark result
